Log file open, 03/29/25 17:51:52
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.Mobile.AmbientOcclusion:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.SkinCache.SceneMemoryLimitInMB:200.000000]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.AntiAliasingMethod:2]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.ShaderPipelineCache.Enabled:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.ShaderPipelineCache.ExcludePrecachePSO:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.PSOPrecache.Validation:2]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.PSOPrecaching:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.PSOPrecache.ProxyCreationWhenPSOReady:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.Shaders.RemoveUnusedInterpolators:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [Engine]
[2025.03.29-09.51.54:322][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [Engine]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[s.AsyncLoadingThreadEnabled:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[s.EventDrivenLoaderEnabled:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[s.WarnIfTimeLimitExceeded:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[s.TimeLimitExceededMultiplier:1.5]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[s.TimeLimitExceededMinTime:0.005]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[s.UseBackgroundLevelStreaming:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[s.PriorityAsyncLoadingExtraTime:275.000000]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[s.LevelStreamingActorsUpdateTimeLimit:250.000000]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:250.000000]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[s.UnregisterComponentsTimeLimit:1.0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[s.FlushStreamingOnExit:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [Engine]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.MaxObjectsNotConsideredByGC:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.SizeOfPermanentObjectPool:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.FlushStreamingOnGC:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.NumRetriesBeforeForcingGC:10]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.AllowParallelGC:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.MaxObjectsInEditor:1000000000]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.IncrementalBeginDestroyEnabled:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.CreateGCClusters:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.MinGCClusterSize:5]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.AssetClustreringEnabled:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.ActorClusteringEnabled:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.UseDisregardForGCOnDedicatedServers:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.MultithreadedDestructionEnabled:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.VerifyUObjectsAreNotFGCObjects:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.PendingKillEnabled:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[gc.MaxObjectsInGame:1000000000]]
[2025.03.29-09.51.54:322][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [Engine]
[2025.03.29-09.51.54:343][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2025.03.29-09.51.54:343][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:0]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2025.03.29-09.51.54:344][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:2]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:3]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.TileOverscan:3]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.TemporalAACurrentFrameWeight:0.3]]
[2025.03.29-09.51.54:344][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.LightFunctionQuality:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.ShadowQuality:5]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:5]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:1.0]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.VolumetricFog:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:128]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.CapsuleShadows:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:-1.5]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.DistanceFieldAO:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.AOQuality:2]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Water.SingleLayer.SSRTAA:0]]
[2025.03.29-09.51.54:344][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
[2025.03.29-09.51.54:344][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2025.03.29-09.51.54:344][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2025.03.29-09.51.54:344][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2025.03.29-09.51.54:345][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:2000]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Refraction.OffsetQuality:1]]
[2025.03.29-09.51.54:345][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[grass.culldistancescale:0.8]]
[2025.03.29-09.51.54:345][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2025.03.29-09.51.54:345][  0]LogRHI: Using Default RHI: D3D12
[2025.03.29-09.51.54:345][  0]LogRHI: Using Highest Feature Level of D3D12: SM6
[2025.03.29-09.51.54:345][  0]LogRHI: Loading RHI module D3D12RHI
[2025.03.29-09.51.54:345][  0]LogRHI: Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
[2025.03.29-09.51.54:345][  0]LogRHI: RHI D3D12 with Feature Level SM6 is supported and will be used.
[2025.03.29-09.51.54:345][  0]LogInit: Selected Device Profile: [Windows]
[2025.03.29-09.51.54:345][  0]LogHAL: Display: Platform has ~ 32 GB [34276048896 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2025.03.29-09.51.54:345][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2025.03.29-09.51.54:345][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2025.03.29-09.51.54:345][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.FXAA.Quality:3]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:2]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2025.03.29-09.51.54:345][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:-0.5]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.AOQuality:1]]
[2025.03.29-09.51.54:345][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.2]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:1]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
[2025.03.29-09.51.54:345][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2025.03.29-09.51.54:345][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2025.03.29-09.51.54:347][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
