Log file open, 04/02/25 19:40:35
[2025.04.02-11.40.45:061][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2025.04.02-11.40.45:271][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MenuMap'.
[2025.04.02-11.40.45:271][  0]LogWorldSubsystemInput: UEnhancedInputDeveloperSettings::bEnableWorldSubsystem is false, the world subsystem will not be created!
[2025.04.02-11.40.45:272][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.02-11.40.45:273][  0]LogAIModule: Creating AISystem for world MenuMap
[2025.04.02-11.40.45:273][  0]LogLoad: Game class is 'BP_SGKMenuGameMode_C'
[2025.04.02-11.40.45:273][  0]LogWorld: Bringing World /Game/SurvivalGameKitV2/Maps/MenuMap.MenuMap up for play (max tick rate 0) at 2025.04.02-19.40.45
[2025.04.02-11.40.45:273][  0]LogWorld: Bringing up level for play took: 0.000411
[2025.04.02-11.40.45:274][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2025.04.02-11.40.45:275][  0]LogTemp: Steam API initialized successfully.
[2025.04.02-11.40.45:275][  0]LogTemp: Error: Steam user is not logged in.
[2025.04.02-11.40.45:276][  0]LogLoad: Took 0.220444 seconds to LoadMap(/Game/SurvivalGameKitV2/Maps/MenuMap)
[2025.04.02-11.40.45:306][  0]LogRHI: Display: ShaderPipelineCache: Paused Batching. 1
[2025.04.02-11.40.45:306][  0]LogRHI: Display: ShaderPipelineCache: Resumed Batching. 0
[2025.04.02-11.40.45:306][  0]LogRHI: Display: ShaderPipelineCache: Batching Resumed.
[2025.04.02-11.40.45:314][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.04.02-11.40.45:314][  0]LogLoad: (Engine Initialization) Total time: 10.61 seconds
[2025.04.02-11.40.45:318][  0]LogContentStreaming: Texture pool size now 1500 MB
[2025.04.02-11.40.45:330][  1]LogSlate: Took 0.008043 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/ContentFonts/ChinaSimplify/Noto_Sans_SC-Family/NotoSansSC-Regular.ufont' (8284K)
[2025.04.02-11.40.45:330][  1]LogSlate: Took 0.000308 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/ContentFonts/Europe_Ukraine_Russia/Roboto-Family/Roboto-Regular.ufont' (165K)
[2025.04.02-11.40.45:330][  1]LogViewport: Scene viewport resized to 2560x1080, mode WindowedFullscreen.
[2025.04.02-11.40.45:376][  1]LogStreaming: Display: FlushAsyncLoading(148): 1 QueuedPackages, 0 AsyncPackages
[2025.04.02-11.40.45:521][ 14]LogStreaming: Display: FlushAsyncLoading(150): 1 QueuedPackages, 0 AsyncPackages
[2025.04.02-11.40.45:521][ 14]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.40.45:521][ 14]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.40.45:521][ 14]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.40.45:521][ 14]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.40.45:521][ 14]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.40.45:521][ 14]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.41.46:289][ 86]r.FidelityFX.FSR2.Enabled = "0"
[2025.04.02-11.41.46:294][ 86]r.Streamline.DLSSG.Enable = "0"
[2025.04.02-11.41.46:306][ 86]r.FidelityFX.FSR2.Enabled = "0"
[2025.04.02-11.41.46:306][ 86]t.Streamline.Reflex.Enable = "0"
[2025.04.02-11.41.46:307][ 86]r.NGX.DLSS.Preset = "0"
[2025.04.02-11.41.46:307][ 86]r.NGX.DLSS.Enable = "0"
[2025.04.02-11.41.46:307][ 86]r.NIS.Enable = "0"
[2025.04.02-11.41.46:308][ 86]r.ScreenPercentage = "100"
[2025.04.02-11.41.46:313][ 86]r.AntiAliasingMethod = "0"
[2025.04.02-11.41.46:324][ 86]r.Streamline.DLSSG.Enable = "0"
[2025.04.02-11.41.46:330][ 86]LogConsoleManager: Warning: Setting the console variable 'r.ScreenPercentage' with 'SetByCode' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '100'
[2025.04.02-11.41.46:330][ 86]r.FidelityFX.FSR2.Enabled = "0"
[2025.04.02-11.41.46:330][ 86]t.Streamline.Reflex.Enable = "0"
[2025.04.02-11.41.46:332][ 86]r.ScreenPercentage = "100"
[2025.04.02-11.41.50:635][ 86]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.02-11.41.50:635][ 86]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.02-11.41.50:635][ 86]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetDataTableRowNames_OutRowNames' of length 0 in '/Game/SurvivalGameKitV2/Blueprints/Widgets/BP_MainMenuWithBg.BP_MainMenuWithBg_C:ShouldDisplayGameVersionUpdate'!
[2025.04.02-11.41.50:635][ 86]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetDataTableRowNames_OutRowNames' of length 0 in '/Game/SurvivalGameKitV2/Blueprints/Widgets/BP_MainMenuWithBg.BP_MainMenuWithBg_C:ExecuteUbergraph_BP_MainMenuWithBg'!
[2025.04.02-11.41.50:635][ 86]LogBlueprintUserMessages: [BP_MainMenuWithBg_C_2147482422] ERROR: BP_MainMenuWithBg, no update row DT_UpdateDisplay
[2025.04.02-11.41.50:814][ 86]LogSlate: Took 0.114208 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/FancyFonts/Korea/Noto_Serif_KR-Family/NotoSerifKR-Regular.ufont' (7264K)
[2025.04.02-11.41.50:907][ 86]LogSlate: Took 0.091368 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/FancyFonts/Japan/Noto_Serif_JP-Family/NotoSerifJP-Regular.ufont' (6025K)
[2025.04.02-11.41.55:651][690]LogNet: Browse: /Game/JapanDynasty/Maps/MainGame/MainGame_WP
[2025.04.02-11.41.55:651][690]LogTemp: Warning: PreSetupLoadingScreen
[2025.04.02-11.41.55:651][690]LogStreaming: Display: FlushAsyncLoading(151): 1 QueuedPackages, 0 AsyncPackages
[2025.04.02-11.42.07:281][690]LogLoad: LoadMap: /Game/JapanDynasty/Maps/MainGame/MainGame_WP
[2025.04.02-11.42.07:281][690]LogWorld: BeginTearingDown for /Game/SurvivalGameKitV2/Maps/MenuMap
[2025.04.02-11.42.07:281][690]LogBlueprintUserMessages: [WBP_LoadingScreen_C_2147475577] [LoadingScreen] Destroyed
[2025.04.02-11.42.07:312][690]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2025.04.02-11.42.07:358][690]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.02-11.42.07:396][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2025.04.02-11.42.07:522][690]LogPakFile: Precache HighWater 32MB

[2025.04.02-11.42.07:586][690]LogPakFile: Precache HighWater 48MB

[2025.04.02-11.42.07:668][690]LogPakFile: Precache HighWater 64MB

[2025.04.02-11.42.07:744][690]LogPakFile: Precache HighWater 80MB

[2025.04.02-11.42.07:781][690]LogPakFile: Precache HighWater 96MB

[2025.04.02-11.42.07:845][690]LogPakFile: Precache HighWater 112MB

[2025.04.02-11.42.07:909][690]LogPakFile: Precache HighWater 128MB

[2025.04.02-11.42.07:950][690]LogPakFile: Precache HighWater 144MB

[2025.04.02-11.42.07:985][690]LogPakFile: Precache HighWater 160MB

[2025.04.02-11.42.08:011][690]LogPakFile: Precache HighWater 176MB

[2025.04.02-11.42.08:060][690]LogPakFile: Precache HighWater 192MB

[2025.04.02-11.42.11:409][690]LogStringTable: Warning: Failed to find string table entry for '/Game/JapanDynasty/Localization/GUIStringTable.GUIStringTable' 'GUI_MENU_OVERRIDESAVE'. Did you forget to add a string table redirector?
[2025.04.02-11.42.30:625][690]LogMaterial: Warning: Material /Engine/EngineMaterials/DefaultMaterial.DefaultMaterial missing bUsedWithNanite=True! Default Material will be used in game.
[2025.04.02-11.42.30:625][690]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2025.04.02-11.42.30:744][690]LogWorldPartition: Initial Data Layer Effective States Activated(BuildingBlockers,Cameras,Decals,Encounters,InvisibleBorders,Landscape,LootSpawners,NavMesh,POP,Procedurals,Props,Quests,Rocks,Shrines,Sounds,Spawners,SpecialProjects,Structures,Water) Loaded()
[2025.04.02-11.42.31:080][690]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainGame_WP'.
[2025.04.02-11.42.31:080][690]LogWorldSubsystemInput: UEnhancedInputDeveloperSettings::bEnableWorldSubsystem is false, the world subsystem will not be created!
[2025.04.02-11.42.31:080][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.02-11.42.31:081][690]LogAIModule: Creating AISystem for world MainGame_WP
[2025.04.02-11.42.31:081][690]LogWorldPartition: ULevel::OnLevelLoaded(MainGame_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=1)
[2025.04.02-11.42.31:081][690]LogWorldPartition: Display: WorldPartition initialize started...
[2025.04.02-11.42.31:081][690]LogWorldPartition: UWorldPartition::Initialize : World = MainGame_WP, World Type = Game, IsMainWorldPartition = 1, Location = V(0), Rotation = R(0), IsEditor = 0, IsGame = 1, IsPIEWorldTravel = 0, IsCooking = 0
[2025.04.02-11.42.31:081][690]LogWorldPartition: UWorldPartition::Initialize Context : World NetMode = Standalone, IsServer = 0, IsDedicatedServer = 0, IsServerStreamingEnabled = 1, IsServerStreamingOutEnabled = 1, IsUsingMakingVisibleTransaction = 0, IsUsingMakingInvisibleTransaction = 0
[2025.04.02-11.42.31:081][690]LogContentBundle: [MainGame_WP(Standalone)] Creating new contrainer.
[2025.04.02-11.42.31:083][690]LogWorldPartition: Display: WorldPartition initialize took 1 ms
[2025.04.02-11.42.31:083][690]LogLoad: Game class is 'BP_StoryGameMode_C'
[2025.04.02-11.42.33:224][690]LogWorld: Bringing World /Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP up for play (max tick rate 0) at 2025.04.02-19.42.33
[2025.04.02-11.42.33:232][690]LogWorld: Bringing up level for play took: 2.148715
[2025.04.02-11.42.34:112][690]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2025.04.02-11.42.34:112][690]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2025.04.02-11.42.34:326][690]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2025.04.02-11.42.35:544][690]LogAbilitySystem: Warning: No GameplayCueNotifyPaths were specified in DefaultGame.ini under [/Script/GameplayAbilities.AbilitySystemGlobals]. Falling back to using all of /Game/. This may be slow on large projects. Consider specifying which paths are to be searched.
[2025.04.02-11.42.35:571][690]LogTemp: Warning: DataTable is invalid for customization option of type 0
[2025.04.02-11.42.35:589][690]r.Water.SingleLayer.DistanceFieldShadow = "1"
[2025.04.02-11.42.35:650][690]LogActorComponent: Warning: SetAutoActivate called on component NiagaraComponent /Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP:PersistentLevel.BP_SengokuDynasty_Ultra_Dynamic_Sky_C_0.Inside_Cloud_Fog after construction!
[2025.04.02-11.42.35:650][690]r.VolumetricCloud.DistanceToSampleMaxCount = "3"
[2025.04.02-11.42.35:651][690]r.VolumetricRenderTarget.Mode = "2"
[2025.04.02-11.42.35:651][690]r.SkyLight.RealTimeReflectionCapture = "1"
[2025.04.02-11.42.35:651][690]r.EyeAdaptation.BlackHistogramBucketInfluence = "0.5"
[2025.04.02-11.42.35:682][690]r.RayTracing.Shadows.EnableTwoSidedGeometry = "0"
[2025.04.02-11.42.35:695][690]LogBlueprintUserMessages: Warning: SetTimer passed a function (Update Season) that expects parameters.
[2025.04.02-11.42.35:696][690]r.VolumetricCloud.DistanceToSampleMaxCount = "3.1"
[2025.04.02-11.42.35:710][690]LogBlueprintUserMessages: [BP_ShrinesManager] [shrine] Add Shrine BP_Shrine_Ebisu_Large_C_UAID_04421A9530B3192902_1899496326
[2025.04.02-11.42.35:710][690]LogBlueprintUserMessages: [BP_ShrinesManager] [shrine] Binding
[2025.04.02-11.42.35:710][690]LogBlueprintUserMessages: [BP_ShrinesManager] [shrine] Add Shrine BP_Shrine_Amaterasu_Medium_C_UAID_04421A9530B3081502_1414677957
[2025.04.02-11.42.35:710][690]LogBlueprintUserMessages: [BP_ShrinesManager] [shrine] Binding
[2025.04.02-11.42.35:711][690]LogBlueprintUserMessages: [BP_ShrinesManager] [shrine] Add Shrine BP_Shrine_Amaterasu_Large_C_UAID_04421A9530B3081502_1458645967
[2025.04.02-11.42.35:711][690]LogBlueprintUserMessages: [BP_ShrinesManager] [shrine] Binding
[2025.04.02-11.42.35:711][690]LogBlueprintUserMessages: [BP_ShrinesManager] [shrine] Add Shrine BP_Shrine_Jizo_Medium_C_UAID_04421A9530B3960B02_1157627343
[2025.04.02-11.42.35:711][690]LogBlueprintUserMessages: [BP_ShrinesManager] [shrine] Binding
[2025.04.02-11.42.35:712][690]LogBlueprintUserMessages: [BP_ShrinesManager] [shrine] Add Shrine BP_Shrine_Jizo_Large_C_UAID_04421A9530B30D1402_1912844737
[2025.04.02-11.42.35:712][690]LogBlueprintUserMessages: [BP_ShrinesManager] [shrine] Binding
[2025.04.02-11.42.35:712][690]LogBlueprintUserMessages: [BP_ShrinesManager] [shrine] Add Shrine BP_Shrine_Inari_Small_C_UAID_04421A9530B3950B02_2018068166
[2025.04.02-11.42.35:712][690]LogBlueprintUserMessages: [BP_ShrinesManager] [shrine] Binding
[2025.04.02-11.42.35:716][690]LogTemp: Steam API initialized successfully.
[2025.04.02-11.42.35:716][690]LogTemp: Error: Steam user is not logged in.
[2025.04.02-11.42.35:716][690]net.UseAdaptiveNetUpdateFrequency = "1"
[2025.04.02-11.42.36:250][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:746][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:755][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:763][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:765][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:766][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:767][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:767][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:776][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:781][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:781][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:782][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:783][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:783][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:788][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:788][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:801][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:802][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:802][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:809][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:809][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:809][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:809][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:809][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:809][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:809][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:809][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:809][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:809][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:809][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:810][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:810][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:810][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:810][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:894][690]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.04.02-11.42.37:917][690]LogBlueprintUserMessages: [BP_SaveSystem_C_2147475059] Loading Save...
[2025.04.02-11.42.37:965][690]LogBlueprintUserMessages: [BP_SaveSystem_C_2147475059] Saved Loaded
[2025.04.02-11.42.37:965][690]r.TemporalAASamples = "4"
[2025.04.02-11.42.37:965][690]r.TemporalAACurrentFrameWeight = "0.3"
[2025.04.02-11.42.37:970][690]r.DynamicGlobalIlluminationMethod = "0"
[2025.04.02-11.42.38:028][690]foliage.LODDistanceScale = "3"
[2025.04.02-11.42.38:034][690]r.MotionBlur.Amount = "0"
[2025.04.02-11.42.38:034][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_WORKSTATION_Filtration_BLDPart_C_UAID_04421A93728ABAE101_1831990802
[2025.04.02-11.42.38:034][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_CRAFTING_Carpentry_BLDPart_C_UAID_04421A93728ABAE101_1831985799
[2025.04.02-11.42.38:034][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_WORKSTATION_RiceBoiling_BLDPart_C_UAID_04421A93728ABAE101_1831904775
[2025.04.02-11.42.38:034][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_WORKSTATION_Filtration_BLDPart_C_UAID_04421A93728ABAE101_1831972793
[2025.04.02-11.42.38:039][690]LogTemp: Warning: Cloning ArticyDatabase.
[2025.04.02-11.42.38:955][690]LogArticyRuntime: Package Export package loaded successfully.
[2025.04.02-11.42.38:955][690]LogArticyRuntime: Warning: Could not set cursor in flow player of actor BP_SGKController_C_2147475076: invalid node
[2025.04.02-11.42.38:955][690]LogArticyRuntime: Warning: Could not set cursor in flow player of actor BP_SGKController_C_2147475076: invalid node
[2025.04.02-11.42.38:955][690]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2025.04.02-11.42.39:259][690]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(5), CellsToLoad(0), CellsToUnload(0)
[2025.04.02-11.42.39:522][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:523][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:523][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:523][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:523][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:524][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:524][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:524][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:524][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:524][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:524][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:524][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:524][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:524][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:524][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:525][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:525][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:525][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:525][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:525][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:525][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:525][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:525][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:525][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:525][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:527][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:527][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:527][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:527][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:527][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:527][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:527][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:527][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:527][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:527][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:527][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:527][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:527][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:527][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:527][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:529][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:529][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:529][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:529][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:529][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:529][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:529][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:529][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:529][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:529][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
