Log file open, 04/01/25 09:43:57
[2025.04.01-01.44.01:111][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Using ../../../SengokuDynasty/Content/ShaderArchive-Global-PCD3D_SM6-PCD3D_SM6.ushaderbytecode for material shader code. Total 4884 unique shaders.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Cooked Context: Using Shared Shader Library Global
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Logical shader library 'Global' has been created as a monolithic library
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'ArticyImporter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'FSR2', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'LowEntryExtStdLib', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'EOSCoreUtilities', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'Wwise', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'ACLPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'AnimationSharing', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'AsyncLoadingScreen', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'CrazyIvy', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'ControlRigSpline', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryCollectionPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'BlueprintHeaderView', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'DLSS', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'SuperkamiUtlities', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosSolverPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'Paper2D', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryMode', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'AnimationWarping', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'Dataflow', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'ConcertSyncClient', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'GASCompanion', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'EOSCore', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'Water', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'Niagara', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'ControlRig', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'MeshModelingToolsetExp', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryScripting', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'PythonScriptPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosCaching', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'MediaCompositing', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'SequencerScripting', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'UVEditor', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'FullBodyIK', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:114][  0]LogShaderLibrary: Display: Tried to open shader library 'IKRig', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'Landmass', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'AudioWidgets', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'PCGExternalDataInterop', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'Bridge', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'ToolPresets', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'LandscapePatch', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryProcessing', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'Synthesis', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'ObjectMixer', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'GLTFExporter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'MediaPlate', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'DatasmithContent', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'SpeedTreeImporter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'PCGGeometryScriptInterop', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosClothEditor', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'VirtualHeightfieldMesh', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosNiagara', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'ResonanceAudio', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'PCG', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'RigVM', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'CascadeToNiagaraConverter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'Interchange', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'TraceUtilities', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'GPULightmass', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'Takes', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'ModelingToolsEditorMode', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosClothAsset', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'LightMixer', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'WaveTable', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'MeshModelingToolset', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'Metasound', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'SkeletalMeshModelingTools', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'Volumetrics', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogShaderLibrary: Display: Tried to open shader library 'AudioSynesthesia', but could not find it neither as a monolithic library nor as a chunked one.
[2025.04.01-01.44.01:115][  0]LogTemp: Display: Clearing the OS Cache
[2025.04.01-01.44.01:126][  0]LogPakFile: New pak file ../../../SengokuDynasty/Content/Paks/SengokuDynasty-Windows.pak added to pak precacher.
[2025.04.01-01.44.01:149][  0]LogInit: XR: Instanced Stereo Rendering is Disabled
[2025.04.01-01.44.01:149][  0]LogInit: XR: MultiViewport is Disabled
[2025.04.01-01.44.01:149][  0]LogInit: XR: Mobile Multiview is Disabled
[2025.04.01-01.44.01:151][  0]LogSlate: Using FreeType 2.10.0
[2025.04.01-01.44.01:168][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.01-01.44.01:196][  0]LogStreamlineRHI: FStreamlineRHIModule::StartupModule Enter
[2025.04.01-01.44.01:196][  0]LogStreamlineRHI: Using Streamline production binaries from ../../../SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64/. Can be overridden via -slbinaries={production,development,debug} command line switches for non-shipping builds
[2025.04.01-01.44.01:196][  0]LogStreamlineRHI: loading core Streamline functions from Streamline interposer at ../../../SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64/sl.interposer.dll
[2025.04.01-01.44.01:246][  0]LogStreamlineRHI: File '..\..\..\SengokuDynasty\Plugins\Streamline\Binaries\ThirdParty\Win64\sl.interposer.dll' is signed by NVIDIA and the signature was verified.
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: SLInterPoserLibrary = 00007FFC52930000
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slInit = 00007FFC52935BF0
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slShutdown = 00007FFC52935E70
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slIsFeatureSupported = 00007FFC52936EE0
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slIsFeatureLoaded = 00007FFC529360E0
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slSetFeatureLoaded = 00007FFC52936130
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slEvaluateFeature = 00007FFC529364E0
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slAllocateResources = 00007FFC52936270
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slFreeResources = 00007FFC529363B0
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slSetTag = 00007FFC52936180
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slGetFeatureRequirements = 00007FFC52937C00
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slGetFeatureVersion = 00007FFC52937760
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slUpgradeInterface = 00007FFC52936940
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slSetConstants = 00007FFC52936210
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slGetNativeInterface = 00007FFC52936720
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slGetFeatureFunction = 00007FFC529395C0
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slGetNewFrameToken = 00007FFC529396F0
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: slSetD3DDevice = 00007FFC529365C0
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: PlatformCreateStreamlineRHI Enter
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: GDynamicRHIName NVIDIA D3D12
[2025.04.01-01.44.01:252][  0]LogStreamlineD3D12RHI: FStreamlineD3D12RHIModule::StartupModule Enter
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: DLSS plugin enabled, adding DLSS plugin binary search paths to Streamline init paths
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: NVIDIA Streamline interposer plugin sl.interposer.dll found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll not found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: NVIDIA Streamline interposer plugin sl.interposer.dll not found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Binaries/ThirdParty/NVIDIA/NGX/Win64
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll not found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Binaries/ThirdParty/NVIDIA/NGX/Win64
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: NVIDIA Streamline interposer plugin sl.interposer.dll not found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/Binaries/ThirdParty/NVIDIA/NGX/Win64
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll not found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/Binaries/ThirdParty/NVIDIA/NGX/Win64
[2025.04.01-01.44.01:252][  0]LogStreamlineRHI: NVIDIA Streamline interposer plugin sl.interposer.dll not found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/DLSS/Binaries/ThirdParty/Win64
[2025.04.01-01.44.01:253][  0]LogStreamlineRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/DLSS/Binaries/ThirdParty/Win64
[2025.04.01-01.44.01:253][  0]LogStreamlineRHI: Initializing Streamline
[2025.04.01-01.44.01:253][  0]LogStreamlineRHI: sl::Preferences::logLevel    = 1. Can be overridden via -slloglevel={0,1,2} command line switches
[2025.04.01-01.44.01:253][  0]LogStreamlineRHI: sl::Preferences::showConsole = 0. Can be overridden via -sllogconsole={0,1} command line switches
[2025.04.01-01.44.01:253][  0]LogStreamlineRHI: sl::Preferences::featuresToLoad = {kFeatureReflex (3), kFeatureDLSS_G (1000)}. Feature loading can be overridden on the command line with -sl{no}dlssg and and -sl{no}debugoverlay (non-shipping)
[2025.04.01-01.44.01:256][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-01][streamline][info]pluginmanager.cpp:100[setHostSDKVersion] Streamline v2.2.1.062eeea7 - built on Wed Oct 11 16:38:11 2023 - host SDK v2.2.1
[2025.04.01-01.44.01:300][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-01][streamline][info]ota.cpp:423[checkForOTA] Requesting optional updates!
[2025.04.01-01.44.01:302][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-01][streamline][info]pluginmanager.cpp:473[findPlugins] Looking for plugins in E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64 ...
[2025.04.01-01.44.01:302][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-01][streamline][info]pluginmanager.cpp:849[loadPlugins] Searching for OTA'd plugins...
[2025.04.01-01.44.01:302][  0]LogStreamlineAPI: Warning: [Warn]: [01.04.2025 09-44-01][streamline][warn]ota.cpp:480[getOTAPluginForFeature] No updated version found for plugin: reflex_0
[2025.04.01-01.44.01:303][  0]LogStreamlineAPI: Warning: [Warn]: [01.04.2025 09-44-01][streamline][warn]ota.cpp:480[getOTAPluginForFeature] No updated version found for plugin: dlss_g_0
[2025.04.01-01.44.01:303][  0]LogStreamlineAPI: Warning: [Warn]: [01.04.2025 09-44-01][streamline][warn]ota.cpp:480[getOTAPluginForFeature] No updated version found for plugin: common_0
[2025.04.01-01.44.01:317][  0]LogPakFile: Precache HighWater 16MB

[2025.04.01-01.44.01:352][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-01][streamline][info]commoninterface.cpp:140[getSystemCaps] Enumerating up to 8 adapters but only one of them can be used to create a device - no mGPU support in this SDK
[2025.04.01-01.44.01:380][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-01][streamline][info]commoninterface.cpp:258[getSystemCaps] >-----------------------------------------
[2025.04.01-01.44.01:380][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-01][streamline][info]commoninterface.cpp:261[getSystemCaps] NVIDIA driver 572.60
[2025.04.01-01.44.01:383][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-01][streamline][info]commoninterface.cpp:286[getSystemCaps] Adapter 0 architecture 0x130 implementation 0x4 revision 0xa1 - bit 0x1 - LUID 0.81626
[2025.04.01-01.44.01:383][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-01][streamline][info]commoninterface.cpp:292[getSystemCaps] -----------------------------------------<
[2025.04.01-01.44.01:384][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-01][streamline][info]commonentry.cpp:1516[getOSVersionAndUpdateTimerResolution] Changed high resolution timer resolution to 5000 [100 ns units]
[2025.04.01-01.44.01:384][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-01][streamline][info]commonentry.cpp:1590[updateEmbeddedJSON] Detected Windows OS version 10.0.19045
[2025.04.01-01.44.01:384][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-01][streamline][info]pluginmanager.cpp:766[mapPlugins] Loaded plugin 'sl.common' - version 2.2.1.062eeea7 - id 4294967295 - priority 0 - adapter mask 0x3 - interposer 'no'
[2025.04.01-01.44.02:256][  0]LogStreamlineAPI: Error: [Error]: [01.04.2025 09-44-02][streamline][error]dlss_gentry.cpp:151[updateEmbeddedJSON] Hardware-accelerated GPU scheduling in Windows OS needs to be enabled - please see https://devblogs.microsoft.com/directx/hardware-accelerated-gpu-scheduling/
[2025.04.01-01.44.02:256][  0]LogStreamlineAPI: Warning: [Warn]: [01.04.2025 09-44-02][streamline][warn]dlss_gentry.cpp:272[updateEmbeddedJSON] Disabling DLSS-G since it is not supported on current hardware
[2025.04.01-01.44.02:256][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:766[mapPlugins] Loaded plugin 'sl.dlss_g' - version 2.2.1.062eeea7 - id 1000 - priority 1000 - adapter mask 0x0 - interposer 'no'
[2025.04.01-01.44.02:271][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:766[mapPlugins] Loaded plugin 'sl.reflex' - version 2.2.1.062eeea7 - id 3 - priority 100 - adapter mask 0x3 - interposer 'no'
[2025.04.01-01.44.02:271][  0]LogStreamlineAPI: Warning: [Warn]: [01.04.2025 09-44-02][streamline][warn]pluginmanager.cpp:902[loadPlugins] Ignoring plugin 'sl.dlss_g' since it is not supported on this platform
[2025.04.01-01.44.02:271][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1003[loadPlugins] Plugin execution order based on priority:
[2025.04.01-01.44.02:271][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1006[loadPlugins] P0 - sl.common
[2025.04.01-01.44.02:271][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1006[loadPlugins] P100 - sl.reflex
[2025.04.01-01.44.02:271][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1191[initializePlugins] Initializing plugins - api 0.0.1 - application ID 100721531
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1279[mapPluginCallbacks] Callback sl.common:slSetData:0x0
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1280[mapPluginCallbacks] Callback sl.common:slGetData:0x0
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1281[mapPluginCallbacks] Callback sl.common:slAllocateResources:0x0
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1282[mapPluginCallbacks] Callback sl.common:slFreeResources:0x0
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1283[mapPluginCallbacks] Callback sl.common:slEvaluateFeature:0x7ffc47a4c540
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1284[mapPluginCallbacks] Callback sl.common:slSetTag:0x7ffc47a4b980
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1285[mapPluginCallbacks] Callback sl.common:slSetConsts:0x7ffc47a4c2b0
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1079[processPluginHooks] Hook sl.common:slHookVkPresent:before - skipped
[2025.04.01-01.44.02:272][  0]LogStreamlineD3D12RHI: FStreamlineD3D12RHIModule::StartupModule Leave
[2025.04.01-01.44.02:272][  0]LogStreamlineRHI: PluginBaseDir ../../../SengokuDynasty/Plugins/Streamline
[2025.04.01-01.44.02:272][  0]LogStreamlineRHI: SLBinariesDir ../../../SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64/
[2025.04.01-01.44.02:272][  0]LogStreamlineRHI: FStreamlineRHI::FStreamlineRHI Enter
[2025.04.01-01.44.02:272][  0]LogStreamlineRHI: FStreamlineRHI::FStreamlineRHI Leave
[2025.04.01-01.44.02:272][  0]LogStreamlineD3D12RHI: FStreamlineD3D12RHI::FStreamlineD3D12RHI Enter
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1079[processPluginHooks] Hook sl.common:slHookVkCmdBindPipeline:after - skipped
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1079[processPluginHooks] Hook sl.common:slHookVkCmdBindDescriptorSets:after - skipped
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1079[processPluginHooks] Hook sl.common:slHookVkBeginCommandBuffer:after - skipped
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1103[processPluginHooks] Hook sl.common:slHookResizeSwapChainPre:before - OK
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1103[processPluginHooks] Hook sl.common:slHookPresent:before - OK
[2025.04.01-01.44.02:272][  0]LogStreamlineD3D12RHI: SLisFeatureSupported(sl::kFeatureDLSS_G) -> (4, Result::eErrorOSDisabledHWS)
[2025.04.01-01.44.02:272][  0]LogStreamlineD3D12RHI: Skip registering IDXGISwapchainProvider, DLSS-FG unavailable (Result::eErrorOSDisabledHWS)
[2025.04.01-01.44.02:272][  0]LogStreamlineD3D12RHI: FStreamlineD3D12RHI::FStreamlineD3D12RHI Leave
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1103[processPluginHooks] Hook sl.common:slHookPresent1:before - OK
[2025.04.01-01.44.02:272][  0]LogStreamlineRHI: Streamline supported by the NVIDIA D3D12 RHI in the StreamlineD3D12RHI module at runtime
[2025.04.01-01.44.02:272][  0]LogStreamlineRHI: PlatformCreateStreamlineRHI Leave
[2025.04.01-01.44.02:272][  0]LogStreamlineRHI: FStreamlineRHIModule::StartupModule Leave
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1279[mapPluginCallbacks] Callback sl.reflex:slSetData:0x7ffc61555540
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1280[mapPluginCallbacks] Callback sl.reflex:slGetData:0x7ffc61555b40
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1281[mapPluginCallbacks] Callback sl.reflex:slAllocateResources:0x0
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1282[mapPluginCallbacks] Callback sl.reflex:slFreeResources:0x0
[2025.04.01-01.44.02:272][  0]LogStreamlineAPI: [Info]: [01.04.2025 09-44-02][streamline][info]pluginmanager.cpp:1283[mapPluginCallbacks] Callback sl.reflex:slEvaluateFeature:0x0
