Log file open, 03/25/25 00:26:56
[2025.03.24-16.26.57:657][  0]LogWindowsTextInputMethodSystem:   - 中文 (簡體，中國) - 搜狗拼音输入法 (TSF IME).
[2025.03.24-16.26.57:657][  0]LogWindowsTextInputMethodSystem:   - 英文 (美國) - (Keyboard).
[2025.03.24-16.26.57:657][  0]LogWindowsTextInputMethodSystem:   - 繁體中文 (台灣) - 微軟注音 (TSF IME).
[2025.03.24-16.26.57:657][  0]LogWindowsTextInputMethodSystem:   - 繁體中文 (台灣) - 觸控輸入更正 (TSF IME).
[2025.03.24-16.26.57:657][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文 (簡體，中國) - 微軟拼音 (TSF IME).
[2025.03.24-16.26.57:682][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2025.03.24-16.26.57:682][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2025.03.24-16.26.57:708][  0]LogRHI: Using Default RHI: D3D12
[2025.03.24-16.26.57:708][  0]LogRHI: Using Highest Feature Level of D3D12: SM6
[2025.03.24-16.26.57:708][  0]LogRHI: Loading RHI module D3D12RHI
[2025.03.24-16.26.57:708][  0]LogRHI: Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
[2025.03.24-16.26.57:708][  0]LogRHI: RHI D3D12 with Feature Level SM6 is supported and will be used.
[2025.03.24-16.26.57:708][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2025.03.24-16.26.57:709][  0]LogWindows: Attached monitors:
[2025.03.24-16.26.57:709][  0]LogWindows:     resolution: 2560x1080, work area: (0, 0) -> (2560, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2025.03.24-16.26.57:709][  0]LogWindows: Found 1 attached monitors.
[2025.03.24-16.26.57:709][  0]LogWindows: Gathering driver information using Windows Setup API
[2025.03.24-16.26.57:710][  0]LogRHI: RHI Adapter Info:
[2025.03.24-16.26.57:710][  0]LogRHI:             Name: NVIDIA GeForce GTX 1080
[2025.03.24-16.26.57:710][  0]LogRHI:   Driver Version: 572.60 (internal:32.0.15.7260, unified:572.60)
[2025.03.24-16.26.57:710][  0]LogRHI:      Driver Date: 2-25-2025
[2025.03.24-16.26.57:710][  0]LogD3D12RHI:     GPU DeviceId: 0x1b80 (for the marketing name, search the web for "GPU Device Id")
[2025.03.24-16.26.57:710][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2025.03.24-16.26.57:710][  0]LogD3D12RHI: [DRED] Dred breadcrumb context enabled
[2025.03.24-16.26.57:710][  0]LogD3D12RHI: [DRED] Using lightweight DRED.
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: ID3D12Device11 is supported.
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: ID3D12Device12 is supported.
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: Bindless resources are supported
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: Stencil ref from pixel shader is not supported
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: Wave Operations are supported (wave size: min=32 max=32).
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2025.03.24-16.26.57:999][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2025.03.24-16.26.58:107][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2025.03.24-16.26.58:107][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2025.03.24-16.26.58:134][  0]LogRHI: Texture pool is 4593 MB (70% of 6561 MB)
[2025.03.24-16.26.58:134][  0]LogD3D12RHI: Async texture creation enabled
[2025.03.24-16.26.58:134][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2025.03.24-16.26.58:188][  0]LogVRS: Current RHI does not support Variable Rate Shading
[2025.03.24-16.26.58:207][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2025.03.24-16.26.58:208][  0]LogShaderLibrary: Display: Using ../../../SengokuDynasty/Content/ShaderArchive-Global-PCD3D_SM6-PCD3D_SM6.ushaderbytecode for material shader code. Total 4884 unique shaders.
[2025.03.24-16.26.58:208][  0]LogShaderLibrary: Display: Cooked Context: Using Shared Shader Library Global
[2025.03.24-16.26.58:208][  0]LogShaderLibrary: Display: Logical shader library 'Global' has been created as a monolithic library
[2025.03.24-16.26.58:208][  0]LogShaderLibrary: Display: Tried to open shader library 'ArticyImporter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:208][  0]LogShaderLibrary: Display: Tried to open shader library 'EOSCoreUtilities', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'CrazyIvy', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'ACLPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'AsyncLoadingScreen', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosSolverPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'FSR2', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'ControlRigSpline', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'LowEntryExtStdLib', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'AnimationSharing', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'Wwise', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'BlueprintHeaderView', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosClothEditor', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'FullBodyIK', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'EOSCore', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'ConcertSyncClient', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'ObjectMixer', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'GPULightmass', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'UVEditor', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'GASCompanion', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'Dataflow', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'DLSS', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'IKRig', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'GLTFExporter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'Water', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'Bridge', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryMode', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'Landmass', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosCaching', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'AnimationWarping', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'Niagara', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosClothAsset', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'MeshModelingToolsetExp', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'SequencerScripting', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosNiagara', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'SkeletalMeshModelingTools', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'LandscapePatch', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'PCGExternalDataInterop', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'AudioWidgets', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'Synthesis', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'SpeedTreeImporter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:209][  0]LogShaderLibrary: Display: Tried to open shader library 'MeshModelingToolset', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'ControlRig', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'PCGGeometryScriptInterop', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'Paper2D', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'WaveTable', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'VirtualHeightfieldMesh', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'SuperkamiUtlities', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'Metasound', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryCollectionPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'CascadeToNiagaraConverter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'PCG', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'PythonScriptPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'DatasmithContent', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'Interchange', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryScripting', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'ToolPresets', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'MediaCompositing', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'ModelingToolsEditorMode', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'AudioSynesthesia', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'MediaPlate', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryProcessing', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'LightMixer', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'TraceUtilities', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'ResonanceAudio', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'Takes', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'Volumetrics', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogShaderLibrary: Display: Tried to open shader library 'RigVM', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.58:210][  0]LogTemp: Display: Clearing the OS Cache
[2025.03.24-16.26.58:212][  0]LogPakFile: New pak file ../../../SengokuDynasty/Content/Paks/SengokuDynasty-Windows.pak added to pak precacher.
[2025.03.24-16.26.58:310][  0]LogInit: XR: Instanced Stereo Rendering is Disabled
[2025.03.24-16.26.58:310][  0]LogInit: XR: MultiViewport is Disabled
[2025.03.24-16.26.58:310][  0]LogInit: XR: Mobile Multiview is Disabled
[2025.03.24-16.26.58:311][  0]LogSlate: Using FreeType 2.10.0
[2025.03.24-16.26.58:312][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.03.24-16.26.58:324][  0]LogStreamlineRHI: FStreamlineRHIModule::StartupModule Enter
[2025.03.24-16.26.58:324][  0]LogStreamlineRHI: Using Streamline production binaries from ../../../SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64/. Can be overridden via -slbinaries={production,development,debug} command line switches for non-shipping builds
[2025.03.24-16.26.58:324][  0]LogStreamlineRHI: loading core Streamline functions from Streamline interposer at ../../../SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64/sl.interposer.dll
[2025.03.24-16.26.58:359][  0]LogStreamlineRHI: File '..\..\..\SengokuDynasty\Plugins\Streamline\Binaries\ThirdParty\Win64\sl.interposer.dll' is signed by NVIDIA and the signature was verified.
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: SLInterPoserLibrary = 00007FFA14BC0000
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slInit = 00007FFA14BC5BF0
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slShutdown = 00007FFA14BC5E70
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slIsFeatureSupported = 00007FFA14BC6EE0
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slIsFeatureLoaded = 00007FFA14BC60E0
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slSetFeatureLoaded = 00007FFA14BC6130
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slEvaluateFeature = 00007FFA14BC64E0
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slAllocateResources = 00007FFA14BC6270
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slFreeResources = 00007FFA14BC63B0
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slSetTag = 00007FFA14BC6180
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slGetFeatureRequirements = 00007FFA14BC7C00
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slGetFeatureVersion = 00007FFA14BC7760
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slUpgradeInterface = 00007FFA14BC6940
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slSetConstants = 00007FFA14BC6210
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slGetNativeInterface = 00007FFA14BC6720
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slGetFeatureFunction = 00007FFA14BC95C0
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slGetNewFrameToken = 00007FFA14BC96F0
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: slSetD3DDevice = 00007FFA14BC65C0
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: PlatformCreateStreamlineRHI Enter
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: GDynamicRHIName NVIDIA D3D12
[2025.03.24-16.26.58:364][  0]LogStreamlineD3D12RHI: FStreamlineD3D12RHIModule::StartupModule Enter
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: DLSS plugin enabled, adding DLSS plugin binary search paths to Streamline init paths
[2025.03.24-16.26.58:364][  0]LogStreamlineRHI: NVIDIA Streamline interposer plugin sl.interposer.dll found in search path e:/sengoku.dynasty.v1.0.1.1/sengoku.dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64
[2025.03.24-16.26.58:365][  0]LogStreamlineRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll not found in search path e:/sengoku.dynasty.v1.0.1.1/sengoku.dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64
[2025.03.24-16.26.58:365][  0]LogStreamlineRHI: NVIDIA Streamline interposer plugin sl.interposer.dll not found in search path e:/sengoku.dynasty.v1.0.1.1/sengoku.dynasty.v1.0.1.1/game/SengokuDynasty/Binaries/ThirdParty/NVIDIA/NGX/Win64
[2025.03.24-16.26.58:365][  0]LogStreamlineRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll not found in search path e:/sengoku.dynasty.v1.0.1.1/sengoku.dynasty.v1.0.1.1/game/SengokuDynasty/Binaries/ThirdParty/NVIDIA/NGX/Win64
[2025.03.24-16.26.58:365][  0]LogStreamlineRHI: NVIDIA Streamline interposer plugin sl.interposer.dll not found in search path e:/sengoku.dynasty.v1.0.1.1/sengoku.dynasty.v1.0.1.1/game/Binaries/ThirdParty/NVIDIA/NGX/Win64
[2025.03.24-16.26.58:365][  0]LogStreamlineRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll not found in search path e:/sengoku.dynasty.v1.0.1.1/sengoku.dynasty.v1.0.1.1/game/Binaries/ThirdParty/NVIDIA/NGX/Win64
[2025.03.24-16.26.58:365][  0]LogStreamlineRHI: NVIDIA Streamline interposer plugin sl.interposer.dll not found in search path e:/sengoku.dynasty.v1.0.1.1/sengoku.dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/DLSS/Binaries/ThirdParty/Win64
[2025.03.24-16.26.58:365][  0]LogStreamlineRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll found in search path e:/sengoku.dynasty.v1.0.1.1/sengoku.dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/DLSS/Binaries/ThirdParty/Win64
[2025.03.24-16.26.58:365][  0]LogStreamlineRHI: Initializing Streamline
[2025.03.24-16.26.58:365][  0]LogStreamlineRHI: sl::Preferences::logLevel    = 1. Can be overridden via -slloglevel={0,1,2} command line switches
[2025.03.24-16.26.58:365][  0]LogStreamlineRHI: sl::Preferences::showConsole = 0. Can be overridden via -sllogconsole={0,1} command line switches
[2025.03.24-16.26.58:365][  0]LogStreamlineRHI: sl::Preferences::featuresToLoad = {kFeatureReflex (3), kFeatureDLSS_G (1000)}. Feature loading can be overridden on the command line with -sl{no}dlssg and and -sl{no}debugoverlay (non-shipping)
[2025.03.24-16.26.58:368][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-58][streamline][info]pluginmanager.cpp:100[setHostSDKVersion] Streamline v2.2.1.062eeea7 - built on Wed Oct 11 16:38:11 2023 - host SDK v2.2.1
[2025.03.24-16.26.58:389][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-58][streamline][info]ota.cpp:423[checkForOTA] Requesting optional updates!
[2025.03.24-16.26.58:391][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-58][streamline][info]pluginmanager.cpp:473[findPlugins] Looking for plugins in e:/sengoku.dynasty.v1.0.1.1/sengoku.dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64 ...
[2025.03.24-16.26.58:391][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-58][streamline][info]pluginmanager.cpp:849[loadPlugins] Searching for OTA'd plugins...
[2025.03.24-16.26.58:391][  0]LogStreamlineAPI: Warning: [Warn]: [25.03.2025 00-26-58][streamline][warn]ota.cpp:480[getOTAPluginForFeature] No updated version found for plugin: reflex_0
[2025.03.24-16.26.58:392][  0]LogStreamlineAPI: Warning: [Warn]: [25.03.2025 00-26-58][streamline][warn]ota.cpp:480[getOTAPluginForFeature] No updated version found for plugin: dlss_g_0
[2025.03.24-16.26.58:392][  0]LogStreamlineAPI: Warning: [Warn]: [25.03.2025 00-26-58][streamline][warn]ota.cpp:480[getOTAPluginForFeature] No updated version found for plugin: common_0
[2025.03.24-16.26.58:416][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-58][streamline][info]commoninterface.cpp:140[getSystemCaps] Enumerating up to 8 adapters but only one of them can be used to create a device - no mGPU support in this SDK
[2025.03.24-16.26.58:448][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-58][streamline][info]commoninterface.cpp:258[getSystemCaps] >-----------------------------------------
[2025.03.24-16.26.58:448][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-58][streamline][info]commoninterface.cpp:261[getSystemCaps] NVIDIA driver 572.60
[2025.03.24-16.26.58:450][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-58][streamline][info]commoninterface.cpp:286[getSystemCaps] Adapter 0 architecture 0x130 implementation 0x4 revision 0xa1 - bit 0x1 - LUID 0.84655
[2025.03.24-16.26.58:450][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-58][streamline][info]commoninterface.cpp:292[getSystemCaps] -----------------------------------------<
[2025.03.24-16.26.58:451][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-58][streamline][info]commonentry.cpp:1516[getOSVersionAndUpdateTimerResolution] Changed high resolution timer resolution to 5000 [100 ns units]
[2025.03.24-16.26.58:451][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-58][streamline][info]commonentry.cpp:1590[updateEmbeddedJSON] Detected Windows OS version 10.0.19045
[2025.03.24-16.26.58:451][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-58][streamline][info]pluginmanager.cpp:766[mapPlugins] Loaded plugin 'sl.common' - version 2.2.1.062eeea7 - id 4294967295 - priority 0 - adapter mask 0x3 - interposer 'no'
[2025.03.24-16.26.59:113][  0]LogStreamlineAPI: Error: [Error]: [25.03.2025 00-26-59][streamline][error]dlss_gentry.cpp:151[updateEmbeddedJSON] Hardware-accelerated GPU scheduling in Windows OS needs to be enabled - please see https://devblogs.microsoft.com/directx/hardware-accelerated-gpu-scheduling/
[2025.03.24-16.26.59:113][  0]LogStreamlineAPI: Warning: [Warn]: [25.03.2025 00-26-59][streamline][warn]dlss_gentry.cpp:272[updateEmbeddedJSON] Disabling DLSS-G since it is not supported on current hardware
[2025.03.24-16.26.59:113][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:766[mapPlugins] Loaded plugin 'sl.dlss_g' - version 2.2.1.062eeea7 - id 1000 - priority 1000 - adapter mask 0x0 - interposer 'no'
[2025.03.24-16.26.59:125][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:766[mapPlugins] Loaded plugin 'sl.reflex' - version 2.2.1.062eeea7 - id 3 - priority 100 - adapter mask 0x3 - interposer 'no'
[2025.03.24-16.26.59:125][  0]LogStreamlineAPI: Warning: [Warn]: [25.03.2025 00-26-59][streamline][warn]pluginmanager.cpp:902[loadPlugins] Ignoring plugin 'sl.dlss_g' since it is not supported on this platform
[2025.03.24-16.26.59:125][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1003[loadPlugins] Plugin execution order based on priority:
[2025.03.24-16.26.59:125][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1006[loadPlugins] P0 - sl.common
[2025.03.24-16.26.59:125][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1006[loadPlugins] P100 - sl.reflex
[2025.03.24-16.26.59:126][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1191[initializePlugins] Initializing plugins - api 0.0.1 - application ID 100721531
[2025.03.24-16.26.59:126][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1279[mapPluginCallbacks] Callback sl.common:slSetData:0x0
[2025.03.24-16.26.59:126][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1280[mapPluginCallbacks] Callback sl.common:slGetData:0x0
